id,title,artist,genre,mood,energy,tempo_bpm,valence,danceability,acousticness
1,Sunrise City,Neon Echo,pop,happy,0.82,118,0.84,0.79,0.18
2,Midnight Coding,LoRoom,lofi,chill,0.42,78,0.56,0.62,0.71
3,Storm Runner,Voltline,rock,intense,0.91,152,0.48,0.66,0.10
4,Library Rain,Paper Lanterns,lofi,chill,0.35,72,0.60,0.58,0.86
5,Gym Hero,Max Pulse,pop,intense,0.93,132,0.77,0.88,0.05
6,Spacewalk Thoughts,Orbit Bloom,ambient,chill,0.28,60,0.65,0.41,0.92
7,Coffee Shop Stories,Slow Stereo,jazz,relaxed,0.37,90,0.71,0.54,0.89
8,Night Drive Loop,Neon Echo,synthwave,moody,0.75,110,0.49,0.73,0.22
9,Focus Flow,LoRoom,lofi,focused,0.40,80,0.59,0.60,0.78
10,Rooftop Lights,Indigo Parade,indie pop,happy,0.76,124,0.81,0.82,0.35
11,Desert Bounce,Mirage Unit,afrobeat,joyful,0.86,126,0.88,0.91,0.12
12,Velvet Thunder,Iron Chapel,metal,aggressive,0.95,168,0.31,0.52,0.04
13,Lantern Harbor,Blue Current,folk,warm,0.33,84,0.72,0.45,0.91
14,Neon Alley Run,City Prism,drum and bass,focused,0.92,174,0.58,0.84,0.06
15,Winter Letters,Quiet Harbor,classical,calm,0.20,66,0.50,0.18,0.97
16,Solar Parade,Luma Kid,electropop,happy,0.88,128,0.86,0.89,0.10
17,Porchlight Dreams,Moss Thread,country,nostalgic,0.46,96,0.63,0.57,0.74
18,Granite Pulse,Frame Collapse,industrial,dark,0.89,142,0.27,0.61,0.08
19,Static Canvas,South Pulse,pop,happy,0.85,106,0.78,0.76,0.27
20,Static Current,Project Room,pop,happy,0.71,109,0.76,0.87,0.20
21,Aurora Skyline,MC Bloom,pop,chill,0.77,135,0.60,0.93,0.25
22,Ocean Skyline,The Room,pop,chill,0.86,118,0.63,0.72,0.31
23,Ocean Mosaic,South Bloom,pop,focused,0.76,141,0.74,0.86,0.30
24,Nova Circuit,House Circuit,pop,focused,0.80,107,0.68,0.78,0.03
25,Midnight Orbit,MC Harbor,pop,intense,0.87,136,0.56,0.80,0.24
26,Static Letters,Studio Echo,pop,intense,0.93,111,0.64,0.99,0.23
27,Solar Signal,Project Room,pop,calm,0.68,107,0.71,0.77,0.08
28,Static Engine,Collective Unit,pop,calm,0.72,138,0.77,0.77,0.09
29,Digital Canvas,The Parade,pop,dark,0.86,127,0.63,0.99,0.05
30,Ocean Mirage,North Circuit,pop,dark,0.80,111,0.74,0.87,0.14
31,Static Skyline,Studio Parade,pop,romantic,0.93,136,0.68,0.91,0.25
32,Prism Harbor,North Parade,pop,romantic,0.77,111,0.68,0.91,0.26
33,Golden Engine,North Echo,pop,nostalgic,0.84,116,0.83,0.87,0.06
34,Atlas Letters,The Bloom,pop,nostalgic,0.77,123,0.64,0.80,0.35
35,Static Memory,MC Room,pop,joyful,0.91,140,0.71,0.84,0.02
36,Static Highway,Collective Pulse,pop,joyful,0.93,111,0.87,0.87,0.35
37,Nova Canvas,Studio Echo,pop,warm,0.94,129,0.84,0.85,0.04
38,Nova Canvas,The Thread,pop,warm,0.84,114,0.76,0.71,0.23
39,Solar Replay,Radio Bloom,rock,happy,0.78,136,0.66,0.53,0.01
40,Sonic Current,Radio Echo,rock,happy,0.95,157,0.49,0.50,0.10
41,Lunar Letters,Project Bloom,rock,chill,0.85,163,0.38,0.59,0.06
42,Midnight Mirage,North Parade,rock,chill,0.82,133,0.41,0.61,0.25
43,Nova Harbor,House Room,rock,focused,0.70,163,0.64,0.76,0.27
44,Cobalt Skyline,Radio Circuit,rock,focused,0.81,159,0.66,0.52,0.01
45,Velvet Highway,Collective Bloom,rock,intense,0.92,162,0.60,0.64,0.20
46,Solar Waves,North Harbor,rock,intense,0.99,148,0.44,0.69,0.01
47,Nova Rhythm,DJ Unit,rock,calm,0.73,162,0.37,0.53,0.15
48,Prism Signal,Collective Bloom,rock,calm,0.75,149,0.56,0.60,0.15
49,Urban Signal,DJ Echo,rock,dark,0.98,139,0.34,0.51,0.17
50,Crystal Memory,Studio Parade,rock,dark,0.93,163,0.60,0.49,0.02
51,Ocean Archive,The Harbor,rock,romantic,0.97,141,0.48,0.72,0.19
52,Lunar Engine,MC Circuit,rock,romantic,0.83,151,0.76,0.51,0.01
53,Prism Waves,Collective Echo,rock,nostalgic,0.76,135,0.46,0.68,0.25
54,Crystal Harbor,Radio Harbor,rock,nostalgic,0.71,143,0.44,0.47,0.22
55,Velvet Engine,The Thread,rock,joyful,0.93,148,0.46,0.75,0.19
56,Silver Mosaic,Project Bloom,rock,joyful,0.90,133,0.47,0.56,0.26
57,Velvet Letters,MC Wanderers,rock,warm,0.92,140,0.62,0.73,0.29
58,Nova Skyline,MC Parade,rock,warm,0.97,128,0.69,0.57,0.28
59,Binary Drift,Project Bloom,lofi,happy,0.35,65,0.65,0.47,0.94
60,Crystal Mosaic,North Pulse,lofi,happy,0.27,70,0.60,0.67,0.96
61,Crystal Harbor,South Circuit,lofi,chill,0.35,94,0.52,0.42,0.93
62,Prism Circuit,House Unit,lofi,chill,0.20,85,0.52,0.65,0.77
63,Echo Mosaic,House Parade,lofi,focused,0.24,65,0.56,0.57,0.90
64,Atlas Archive,Collective Pulse,lofi,focused,0.42,97,0.62,0.61,0.65
65,Cobalt Harbor,South Unit,lofi,intense,0.40,89,0.50,0.47,0.85
66,Solar Orbit,Studio Room,lofi,intense,0.39,83,0.30,0.50,0.76
67,Golden Canvas,Collective Harbor,lofi,calm,0.30,88,0.58,0.65,0.96
68,Atlas Letters,Project Wanderers,lofi,calm,0.35,86,0.43,0.70,0.69
69,Sonic Replay,Project Pulse,lofi,dark,0.33,72,0.47,0.66,0.64
70,Lunar Current,Project Wanderers,lofi,dark,0.44,72,0.54,0.41,0.88
71,Lunar Mirage,MC Room,lofi,romantic,0.45,89,0.65,0.58,0.94
72,Ocean Archive,House Harbor,lofi,romantic,0.42,99,0.69,0.70,0.93
73,Crystal Archive,Radio Bloom,lofi,nostalgic,0.30,69,0.71,0.55,0.88
74,Static Canvas,MC Wanderers,lofi,nostalgic,0.26,66,0.50,0.49,0.73
75,Static Mirage,House Echo,lofi,joyful,0.32,88,0.73,0.43,0.76
76,Solar Rhythm,Radio Echo,lofi,joyful,0.31,79,0.81,0.59,0.86
77,Static Engine,South Bloom,lofi,warm,0.49,74,0.62,0.68,0.91
78,Cobalt Harbor,Radio Wanderers,lofi,warm,0.38,73,0.65,0.53,0.85
79,Midnight Current,MC Room,ambient,happy,0.36,69,0.78,0.36,0.94
80,Cobalt Skyline,House Circuit,ambient,happy,0.16,59,0.57,0.32,0.82
81,Nova Canvas,The Echo,ambient,chill,0.25,66,0.64,0.20,0.99
82,Lunar Replay,Project Room,ambient,chill,0.28,57,0.38,0.23,0.75
83,Lunar Harbor,Collective Parade,ambient,focused,0.22,77,0.43,0.36,0.97
84,Echo Canvas,South Bloom,ambient,focused,0.19,83,0.58,0.45,0.84
85,Solar Boulevard,Studio Harbor,ambient,intense,0.20,77,0.58,0.36,0.74
86,Digital Circuit,House Thread,ambient,intense,0.28,63,0.45,0.28,0.99
87,Crystal Orbit,North Room,ambient,calm,0.20,79,0.62,0.31,0.96
88,Midnight Skyline,Radio Bloom,ambient,calm,0.16,79,0.58,0.28,0.79
89,Aurora Harbor,Radio Bloom,ambient,dark,0.36,70,0.51,0.28,0.88
90,Static Pulse,North Bloom,ambient,dark,0.27,59,0.37,0.36,0.99
91,Digital Mirage,The Parade,ambient,romantic,0.14,75,0.63,0.41,0.95
92,Static Archive,Studio Pulse,ambient,romantic,0.19,64,0.54,0.38,0.83
93,Nova Circuit,Project Thread,ambient,nostalgic,0.29,69,0.50,0.32,0.81
94,Digital Skyline,South Harbor,ambient,nostalgic,0.08,69,0.64,0.24,0.78
95,Atlas Pulse,North Wanderers,ambient,joyful,0.26,85,0.75,0.27,0.83
96,Digital Circuit,The Unit,ambient,joyful,0.19,85,0.65,0.39,0.75
97,Digital Circuit,DJ Pulse,ambient,warm,0.19,67,0.57,0.47,0.79
98,Atlas Canvas,Project Parade,ambient,warm,0.24,70,0.70,0.23,0.99
99,Cobalt Mirage,Radio Circuit,electronic,happy,0.87,126,0.83,0.92,0.20
100,Lunar Highway,Project Circuit,electronic,happy,0.95,147,0.73,0.92,0.14
101,Urban Orbit,Radio Circuit,electronic,chill,0.83,117,0.60,0.75,0.01
102,Nova Skyline,South Bloom,electronic,chill,0.68,122,0.64,0.99,0.01
103,Midnight Boulevard,MC Circuit,electronic,focused,0.77,131,0.77,0.99,0.22
104,Atlas Rhythm,Collective Harbor,electronic,focused,0.81,141,0.87,0.86,0.09
105,Ocean Skyline,The Parade,electronic,intense,0.93,127,0.66,0.99,0.18
106,Crystal Replay,The Wanderers,electronic,intense,0.85,136,0.75,0.91,0.01
107,Digital Canvas,Radio Thread,electronic,calm,0.78,135,0.87,0.78,0.13
108,Digital Drift,House Harbor,electronic,calm,0.77,123,0.58,0.78,0.07
109,Prism Pulse,North Room,electronic,dark,0.81,115,0.53,0.76,0.20
110,Silver Highway,Collective Harbor,electronic,dark,0.90,118,0.57,0.96,0.15
111,Ocean Letters,MC Circuit,electronic,romantic,0.77,122,0.94,0.88,0.01
112,Urban Circuit,MC Room,electronic,romantic,0.87,131,0.65,0.99,0.25
113,Digital Letters,Radio Harbor,electronic,nostalgic,0.89,122,0.79,0.85,0.09
114,Midnight Skyline,House Thread,electronic,nostalgic,0.70,118,0.76,0.95,0.01
115,Solar Replay,Radio Wanderers,electronic,joyful,0.96,130,0.92,0.81,0.03
116,Aurora Highway,Project Unit,electronic,joyful,0.85,129,0.74,0.96,0.06
117,Cobalt Rhythm,MC Room,electronic,warm,0.83,142,0.77,0.83,0.09
118,Urban Circuit,North Room,electronic,warm,0.97,116,0.97,0.83,0.01
119,Crystal Signal,South Pulse,indie,happy,0.52,99,0.88,0.78,0.33
120,Aurora Waves,North Echo,indie,happy,0.68,124,0.88,0.75,0.44
121,Midnight Current,DJ Parade,indie,chill,0.60,102,0.74,0.58,0.38
122,Atlas Mosaic,Studio Pulse,indie,chill,0.56,118,0.82,0.50,0.59
123,Midnight Orbit,House Unit,indie,focused,0.48,113,0.69,0.73,0.36
124,Urban Skyline,The Room,indie,focused,0.61,111,0.70,0.56,0.53
125,Solar Drift,House Circuit,indie,intense,0.80,118,0.45,0.62,0.42
126,Cobalt Replay,Studio Unit,indie,intense,0.69,104,0.75,0.75,0.34
127,Neon Replay,The Unit,indie,calm,0.52,119,0.50,0.74,0.44
128,Binary Letters,Project Unit,indie,calm,0.63,123,0.82,0.72,0.38
129,Lunar Boulevard,Collective Room,indie,dark,0.64,121,0.67,0.69,0.35
130,Sonic Harbor,Project Wanderers,indie,dark,0.59,107,0.44,0.76,0.42
131,Golden Skyline,Radio Circuit,indie,romantic,0.71,125,0.70,0.64,0.40
132,Nova Rhythm,North Thread,indie,romantic,0.70,106,0.61,0.78,0.35
133,Crystal Replay,House Thread,indie,nostalgic,0.47,108,0.59,0.53,0.43
134,Ocean Letters,DJ Room,indie,nostalgic,0.48,102,0.50,0.76,0.50
135,Atlas Waves,DJ Parade,indie,joyful,0.74,104,0.72,0.53,0.64
136,Static Current,South Wanderers,indie,joyful,0.58,113,0.71,0.60,0.64
137,Crystal Boulevard,Studio Bloom,indie,warm,0.73,117,0.87,0.67,0.64
138,Static Mosaic,The Pulse,indie,warm,0.63,128,0.88,0.52,0.55
139,Echo Orbit,The Echo,jazz,happy,0.39,112,0.86,0.62,0.69
140,Static Highway,South Bloom,jazz,happy,0.51,86,0.57,0.54,0.68
141,Crystal Memory,MC Harbor,jazz,chill,0.45,86,0.72,0.61,0.87
142,Nova Replay,Studio Echo,jazz,chill,0.31,84,0.68,0.38,0.67
143,Digital Mirage,Studio Harbor,jazz,focused,0.29,79,0.71,0.53,0.93
144,Prism Drift,Radio Echo,jazz,focused,0.39,94,0.52,0.55,0.92
145,Urban Canvas,DJ Thread,jazz,intense,0.39,95,0.48,0.58,0.84
146,Aurora Rhythm,South Harbor,jazz,intense,0.53,80,0.44,0.56,0.86
147,Static Highway,House Room,jazz,calm,0.32,96,0.59,0.61,0.70
148,Aurora Current,Studio Circuit,jazz,calm,0.46,92,0.74,0.49,0.92
149,Midnight Current,DJ Thread,jazz,dark,0.47,83,0.67,0.39,0.96
150,Lunar Current,Studio Pulse,jazz,dark,0.57,98,0.55,0.54,0.78
151,Solar Archive,Project Wanderers,jazz,romantic,0.53,103,0.87,0.55,0.79
152,Crystal Replay,Project Pulse,jazz,romantic,0.48,86,0.56,0.62,0.79
153,Neon Orbit,Collective Echo,jazz,nostalgic,0.45,113,0.73,0.55,0.89
154,Velvet Replay,House Parade,jazz,nostalgic,0.29,103,0.55,0.47,0.66
155,Sonic Mirage,Studio Wanderers,jazz,joyful,0.35,100,0.53,0.59,0.74
156,Silver Memory,MC Unit,jazz,joyful,0.41,103,0.80,0.54,0.69
157,Sonic Skyline,Project Harbor,jazz,warm,0.33,80,0.68,0.50,0.88
158,Atlas Boulevard,Project Pulse,jazz,warm,0.35,93,0.62,0.57,0.84
159,Crystal Drift,Studio Parade,classical,happy,0.34,55,0.48,0.33,0.99
160,Prism Engine,Studio Parade,classical,happy,0.10,78,0.47,0.16,0.99
161,Aurora Replay,House Unit,classical,chill,0.13,78,0.49,0.19,0.79
162,Golden Orbit,Radio Thread,classical,chill,0.13,75,0.43,0.17,0.99
163,Cobalt Drift,Studio Bloom,classical,focused,0.05,82,0.42,0.23,0.95
164,Binary Mosaic,MC Bloom,classical,focused,0.11,58,0.51,0.08,0.94
165,Midnight Harbor,Radio Room,classical,intense,0.18,61,0.29,0.10,0.99
166,Ocean Signal,Studio Wanderers,classical,intense,0.34,79,0.39,0.33,0.96
167,Binary Archive,DJ Circuit,classical,calm,0.14,68,0.56,0.29,0.97
168,Midnight Orbit,South Harbor,classical,calm,0.14,55,0.46,0.14,0.99
169,Solar Highway,Studio Unit,classical,dark,0.25,72,0.57,0.27,0.77
170,Aurora Canvas,North Wanderers,classical,dark,0.27,57,0.25,0.08,0.99
